base-client_energy_consumed-mean,base-client_energy_consumed-std,base-client_energy_consumed-wilcoxon_p-value,base-server_energy_consumed-mean,base-server_energy_consumed-std,base-server_energy_consumed-wilcoxon_p-value,compression-client_energy_consumed-mean,compression-client_energy_consumed-std,compression-client_energy_consumed-wilcoxon_p-value,compression-server_energy_consumed-mean,compression-server_energy_consumed-std,compression-server_energy_consumed-wilcoxon_p-value,index-client_energy_consumed-mean,index-client_energy_consumed-std,index-client_energy_consumed-wilcoxon_p-value,index-server_energy_consumed-mean,index-server_energy_consumed-std,index-server_energy_consumed-wilcoxon_p-value,index-compression-client_energy_consumed-mean,index-compression-client_energy_consumed-std,index-compression-client_energy_consumed-wilcoxon_p-value,index-compression-server_energy_consumed-mean,index-compression-server_energy_consumed-std,index-compression-server_energy_consumed-wilcoxon_p-value,base-execution-mean-time,compression-execution-mean-time,index-execution-mean-time,index-compression-execution-mean-time
15026.291209366665,33511.05753556245,N/A,4776741.997014467,100350.59420645886,N/A,14747.3506054,31885.909995966333,0.6070522480710051,4553572.5579206,224733.24050967878,3.7904828786849976e-06,13049.780232766665,29157.103972058092,0.39136593830755195,314.95024750000005,353.8309410194029,1.862645149230957e-09,12816.858343266667,25931.015119198924,0.8519245948146423,296.3695846,378.3055534520942,1.862645149230957e-09,2177.5333333333333,2186.9666666666667,3.8,4.0
4347.370053666667,10587.044545737172,N/A,940590.6738650334,121324.67531276049,N/A,3602.5524794,8129.952165665457,0.2667689558251569,873200.6180964335,110199.9721318865,1.862645149230957e-09,3381.4044482999993,6920.971715334941,0.35466939531524566,931714.0706202332,174901.62452284235,0.7921590935438871,2971.690445466667,7778.164926757739,0.45527280991543384,874280.9612262999,163726.98833721684,1.862645149230957e-09,546.6,549.3333333333334,488.93333333333334,486.2
3968.9495253666673,9415.807967373014,N/A,21655092.36629673,957702.2202202007,N/A,1672.4257014,4572.752568335777,0.0037444327026605606,20147907.54237903,716746.8051114568,1.30385160446167e-08,1500.7433807,3032.7455938011803,0.0020609461292282042,26594767.87541683,1357466.7762718976,1.862645149230957e-09,1678.3493020666667,4075.0304728140045,0.028181182907209452,24725372.262876734,839128.7543502592,1.862645149230957e-09,10880.7,10895.0,11907.066666666668,11803.433333333332
880.3337985333333,2426.625075221075,N/A,2305376.3831793335,278119.131623084,N/A,868.4029214333333,2647.668481148123,0.25529050519961505,2164640.2989809336,190493.05897718383,0.00013739429414272308,574.4909492999999,2347.442609975808,0.38818640520827785,1708394.357053567,289530.8948963054,1.862645149230957e-09,767.7298862000001,2855.437001287971,0.7775646168566407,1658914.7675096332,33927.311343765716,1.862645149230957e-09,1053.0333333333333,1077.7666666666667,762.0,762.3
19400.856372000002,35761.05051665954,N/A,421326202.45442927,6645416.163023326,N/A,19542.97044283333,54369.85687538034,0.03098480962216854,394135379.7210572,7764824.103326219,1.862645149230957e-09,13857.157102133331,32435.244758110843,0.07672121562063694,504454406.7831691,9400978.223787298,1.862645149230957e-09,19656.232567133327,49005.2154388905,0.20540969260036945,466552321.0175812,6416327.510267293,1.862645149230957e-09,196838.43333333332,197339.4,209284.5,207752.16666666666
1671.9210097333334,6141.476839931279,N/A,5171315.546632367,219039.69797500336,N/A,1321.9119453333333,5907.873923973565,0.0936033730440888,4943200.048195067,211609.9072273633,3.725290298461914e-09,1673.4023062333333,5495.208249138661,0.20433024733906624,3711732.7997163334,115158.6706065317,1.862645149230957e-09,1403.1111681666666,5280.3410060789365,0.19888473153236397,3452653.005658666,146004.20631511096,1.862645149230957e-09,2165.866666666667,2161.8,1622.3666666666666,1590.3666666666666
8178.329384000001,3320.924150865067,N/A,884124969.1694404,10289307.854410758,N/A,17277.18546734483,37366.26707375593,0.05064401775598526,840735461.0024371,10286385.802305039,3.725290298461914e-09,7331.925628571428,3896.894623416165,0.25451332330703735,1026445102.702453,12866695.424837586,7.450580596923828e-09,7612.434610571429,2657.8156267332597,0.5979221016168594,953253666.1739992,11438164.39586021,7.450580596923828e-09,409221.8620689655,409484.1724137931,421976.5714285714,421887.0
199.05000216666667,607.1437075125999,N/A,12893696.3382196,241855.90343878142,N/A,344.27877090000004,644.5995095920771,0.3078214719088427,12142983.640630834,310873.22218746314,1.862645149230957e-09,248.08363030000004,371.12145003126705,0.19812291175396723,14575627.332937533,280322.1767268105,1.862645149230957e-09,331.74545743333334,768.3189043509356,0.24774620591207197,13735038.827574102,253717.37290785267,1.862645149230957e-09,6222.766666666666,6175.933333333333,6250.566666666667,6315.966666666666
3733.7789981034475,10844.787662315948,N/A,158110269.63377753,1901420.1939303637,N/A,4428.9152250666675,9784.19395360189,0.05337592214345932,148672628.38543794,1820190.3392996397,3.725290298461914e-09,1724.1299872333334,1720.543534065602,0.46793800592422485,181129773.34449193,2936803.3207836063,3.725290298461914e-09,2592.469671566667,6035.221609629223,0.9321278370916843,168195566.36901838,2593792.52325522,3.725290298461914e-09,73505.8275862069,73209.5,75310.76666666666,74613.23333333334
1103.9068483,2213.4899917845673,N/A,30951926.52421727,449454.1932683374,N/A,910.151428137931,1651.6005420503946,0.9772063994750985,29256730.66548889,272886.43557881354,3.725290298461914e-09,647.4699491333333,2187.50115522491,0.11192770811902444,19365928.631594233,223164.4573328573,1.862645149230957e-09,553.5912201666666,1536.0035065573315,0.28909532129487003,17977941.837084234,900854.8706067477,1.862645149230957e-09,14445.666666666666,14497.206896551725,8166.533333333334,8104.0
